Date,Underlying,ATM_Strike,OTM_Call_Premium,OTM_Put_Premium,IV_Rank,DTE
2024-10-08,54087.64374809422,54087.64374809422,1019.1759037523622,1048.3456706849347,24.55027802888574,4
2024-10-09,55417.53253762828,55417.53253762828,1180.5388809562285,1202.0155395634429,24.852659553710293,4
2024-10-10,54425.28169810316,54425.28169810316,1084.3980750424348,1142.5080372477958,25.16388712981507,4
2024-10-11,56222.90766924473,56222.90766924473,1180.3229449643009,1102.092058601957,25.48385127703045,4
2024-10-12,54627.80305621987,54627.80305621987,1109.6923284432828,1156.6068792111532,25.812439441933105,4
2024-10-13,54530.827840721286,54530.827840721286,1113.4542177721148,1094.0093323407957,26.149536037438875,4
2024-10-14,55041.692763407904,55041.692763407904,1129.3222192797682,1143.472539024269,26.49502248346268,4
2024-10-15,55301.82038369419,55301.82038369419,1128.4218356747494,1130.2730485386076,26.84877724863123,4
2024-10-16,54815.07972263755,54815.07972263755,1128.4377324461282,1053.9837617032074,27.21067589303408,4
2024-10-17,54671.55193153944,54671.55193153944,1159.8886651374105,1061.2535470149157,27.58059111199769,4
2024-10-18,54295.88740885267,54295.88740885267,1095.7438066621269,1137.4157890561114,27.958392780867158,4
2024-10-19,53844.91738082048,53844.91738082048,1112.3485354958352,1060.1595810110825,28.343948000780145,4
2024-10-20,54562.78439391848,54562.78439391848,1086.7689031640082,1071.0732647162697,28.7371211454165,4
2024-10-21,54883.199307360985,54883.199307360985,1169.6698469196933,1049.907857179752,29.137773908707327,4
2024-10-22,54342.88173792662,54342.88173792662,1053.0380196555689,1108.0375880382055,29.545765353486857,4
2024-10-23,55108.70186853365,55108.70186853365,1192.2210590162138,1205.3002833328303,29.9609519610697,4
2024-10-24,55390.99997057385,55390.99997057385,1105.81210187926,1054.4433536987633,30.383187681736185,4
2024-10-25,56098.555129730645,56098.555129730645,1050.4323474887103,1123.1820754282508,30.812323986108236,4
2024-10-26,56659.20649133306,56659.20649133306,1139.5893505722008,1203.7951575974328,31.248209917397308,4
2024-10-27,55987.00243375776,55987.00243375776,1085.6874658014112,1115.7579791128696,31.69069214450623,4
2024-10-28,55546.29675549225,55546.29675549225,1152.9581125592813,1133.544524922332,32.139615015966434,4
2024-10-29,56200.53367621547,56200.53367621547,1091.37947455919,1070.8909971169653,32.59482061469123,4
2024-10-30,56745.80919520237,56745.80919520237,1112.6070122433084,1156.3315387644298,33.056148813526065,4
2024-10-31,56756.391918537265,56756.391918537265,1040.6508018234688,1125.770625120518,33.52343733157636,4
2024-11-01,56884.80134101036,56884.80134101036,1115.0807108577533,1186.9825266042003,33.99652179129289,4
2024-11-02,58014.51089683546,58014.51089683546,1039.0962516052614,1219.6595205149467,34.475235776294525,4
2024-11-03,57530.75050810271,57530.75050810271,1071.419868987768,1280.093192262985,34.959410889908554,4
2024-11-04,58033.82655551232,58033.82655551232,1198.6972639174614,1189.6581897709252,35.44887681440719,4
2024-11-05,57887.019270781115,57887.019270781115,1197.030393348164,1174.0302012447307,35.9434613709202,4
2024-11-06,57727.17015101675,57727.17015101675,1175.8162811095833,1164.262618099202,36.44299058000199,4
2024-11-07,58715.843807782294,58715.843807782294,1125.9680689991853,1156.6585615151116,36.94728872283213,4
2024-11-08,59477.06923112623,59477.06923112623,1187.1558168154256,1206.4655767956092,37.45617840302782,4
2024-11-09,60237.404208560896,60237.404208560896,1204.5679572166894,1189.9780136642664,37.96948060904646,4
2024-11-10,61459.33114311531,61459.33114311531,1171.268388402679,1237.609671675787,38.48701477715615,4
2024-11-11,61509.44445940565,61509.44445940565,1305.3588042764707,1296.0687659685111,39.00859885495261,4
2024-11-12,62172.95051869277,62172.95051869277,1287.3271249026388,1193.1318821098732,39.53404936539942,4
2024-11-13,61915.21967611775,61915.21967611775,1227.2561848308717,1295.2983215788072,40.06318147136951,4
2024-11-14,62248.13157130188,62248.13157130188,1246.3069233757642,1310.8183847930309,40.595809040665216,4
2024-11-15,62157.80380793182,62157.80380793182,1253.575216556014,1237.2526498090826,41.131744711493695,4
2024-11-16,62279.43740669215,62279.43740669215,1143.5020047126284,1139.4960031834132,41.67079995837498,4
2024-11-17,62869.34405691396,62869.34405691396,1245.0280120122493,1226.9957817835577,42.21278515845942,4
2024-11-18,62133.50390103485,62133.50390103485,1208.5708656208071,1307.5198053487525,42.75750965823108,4
2024-11-19,64146.60506922328,64146.60506922328,1232.8511008897199,1281.7886982695215,43.304781840573625,4
2024-11-20,63217.483918931546,63217.483918931546,1250.2946637343332,1214.3845667638852,43.85440919217541,4
2024-11-21,62107.58219281462,62107.58219281462,1332.0359701987686,1216.9128977948815,44.40619837124957,4
2024-11-22,63227.52579660029,63227.52579660029,1296.5926589953563,1306.5815172572334,44.95995527554558,4
2024-11-23,64014.823997574764,64014.823997574764,1251.7375304623554,1307.6331583615643,45.515485110628546,4
2024-11-24,64649.2483536512,64649.2483536512,1321.614106140832,1281.0383621145395,46.072592458401715,4
2024-11-25,65000.0,65000.0,1369.9677718293,1281.6587794092657,46.63108134584843,4
2024-11-26,65000.0,65000.0,1346.2316841456384,1280.412092547809,47.19075531396946,4
2024-11-27,64473.813184988314,64473.813184988314,1292.457782195775,1243.3557544748412,47.75141748689113,4
2024-11-28,64579.447667277476,64579.447667277476,1259.2421144602708,1372.3577378190216,48.31287064111996,4
2024-11-29,63958.77830947456,63958.77830947456,1314.0867318701708,1263.0595427289243,48.87491727492,4
2024-11-30,64933.624260757875,64933.624260757875,1318.3467544862451,1359.5304112564324,49.43735967778765,4
2024-12-01,64822.95096501183,64822.95096501183,1341.2186803016232,1372.524821896359,49.99999999999999,4
2024-12-02,64057.25317100391,64057.25317100391,1312.9036535041766,1331.0606083274763,50.56264032221236,4
2024-12-03,63781.072472968146,63781.072472968146,1328.0990852253299,1254.0404338234605,51.125082725079984,4
2024-12-04,64209.45335954973,64209.45335954973,1257.4273066129663,1304.375571707825,51.68712935888002,4
2024-12-05,63700.638122841294,63700.638122841294,1339.8824657385421,1272.80298213728,52.248582513108886,4
2024-12-06,62951.29135261861,62951.29135261861,1268.9058072869923,1213.8407340158658,52.809244686030524,4
2024-12-07,63213.41759853519,63213.41759853519,1368.0313956019672,1280.486316056784,53.36891865415156,4
2024-12-08,63477.853479280166,63477.853479280166,1235.097678681125,1210.6050800276132,53.9274075415983,4
2024-12-09,63028.495479558944,63028.495479558944,1347.3680997494414,1319.9538790142572,54.48451488937144,4
2024-12-10,62616.03270078234,62616.03270078234,1262.2161931887792,1229.0897891507273,55.040044724454404,4
2024-12-11,62865.788191277206,62865.788191277206,1224.7448636448216,1267.373746619186,55.59380162875044,4
2024-12-12,61545.75258432553,61545.75258432553,1206.7207599837946,1245.0794452638177,56.145590807824576,4
2024-12-13,60290.158777938,60290.158777938,1189.785810149044,1192.857926873556,56.69521815942636,4
2024-12-14,59673.74985312729,59673.74985312729,1214.6832943826416,1222.8096871363095,57.242490341768935,4
2024-12-15,59512.74643896315,59512.74643896315,1216.396703181038,1166.509745948137,57.78721484154057,4
2024-12-16,59820.8420176257,59820.8420176257,1167.7318401555851,1239.9817052253763,58.32920004162501,4
2024-12-17,61190.04251098349,61190.04251098349,1222.5831206066207,1156.5018662073326,58.86825528850631,4
2024-12-18,62013.33028673517,62013.33028673517,1347.3801236652964,1246.5855847120238,59.40419095933478,4
2024-12-19,61895.67389330739,61895.67389330739,1324.2906363711834,1334.859927819062,59.936818528630475,4
2024-12-20,61908.96784264102,61908.96784264102,1259.995540336522,1188.1627906225415,60.46595063460059,4
2024-12-21,61015.44964793524,61015.44964793524,1222.2091668671148,1186.4217444324622,60.99140114504738,4
2024-12-22,61029.01507076562,61029.01507076562,1226.5818677512257,1246.2756938982584,61.51298522284384,4
2024-12-23,60795.728307186735,60795.728307186735,1246.5904647802554,1224.8936552407145,62.03051939095355,4
2024-12-24,61121.29343177818,61121.29343177818,1171.2862403756433,1239.9573735992415,62.543821596972165,4
2024-12-25,60397.74939958176,60397.74939958176,1195.0861611204678,1232.4143444990182,63.052711277167866,4
2024-12-26,60900.539920355135,60900.539920355135,1134.5815947132232,1249.7468718351913,63.55700941999802,4
2024-12-27,62348.09535710312,62348.09535710312,1266.9230632723265,1302.4468992398736,64.0565386290798,4
2024-12-28,62277.59447312513,62277.59447312513,1277.9116864476398,1266.0428223089284,64.5511231855928,4
2024-12-29,62685.326783743774,62685.326783743774,1229.547212559907,1241.6436529439484,65.04058911009146,4
2024-12-30,63369.30256652884,63369.30256652884,1346.0853894950783,1301.0147363907133,65.52476422370546,4
2024-12-31,63020.57437520023,63020.57437520023,1199.1232043538878,1355.4055842487655,66.0034782087071,4
2025-01-01,63264.391649646124,63264.391649646124,1192.0690889824314,1258.6561456737936,66.47656266842363,4
2025-01-02,63307.98861904103,63307.98861904103,1277.3823633088193,1217.4333071472886,66.94385118647392,4
2025-01-03,63432.520094287356,63432.520094287356,1321.0053170163549,1324.004435350096,67.40517938530876,4
2025-01-04,62732.61691880465,62732.61691880465,1338.8487229489865,1248.633280178413,67.86038498403354,4
2025-01-05,62787.07065789842,62787.07065789842,1232.7972000145212,1147.1079358572665,68.30930785549376,4
2025-01-06,63289.48144282015,63289.48144282015,1319.7236705279677,1308.160712713924,68.7517900826027,4
2025-01-07,64714.56548069685,64714.56548069685,1292.3658861389017,1267.524900316241,69.18767601389175,4
2025-01-08,65000.0,65000.0,1291.368635002959,1295.473335884792,69.6168123182638,4
2025-01-09,65000.0,65000.0,1344.1829968743336,1316.5990165284506,70.0390480389303,4
2025-01-10,65000.0,65000.0,1332.616143920671,1309.5249839889534,70.45423464651313,4
2025-01-11,65000.0,65000.0,1221.1803921507876,1335.472590856952,70.86222609129265,4
2025-01-12,65000.0,65000.0,1373.8270174862948,1278.2256814715079,71.2628788545835,4
2025-01-13,65000.0,65000.0,1369.0045677073726,1325.6552899088042,71.65605199921984,4
2025-01-14,65000.0,65000.0,1268.7218649245235,1287.0226661208042,72.04160721913283,4
2025-01-15,65000.0,65000.0,1319.7901766718705,1336.9405240443753,72.41940888800232,4
2025-01-16,65000.0,65000.0,1324.701509314137,1330.7683742006527,72.7893241069659,4
2025-01-17,65000.0,65000.0,1313.0336882911954,1253.2280648977703,73.15122275136876,4
2025-01-18,65000.0,65000.0,1272.484742307729,1354.2991058087516,73.50497751653732,4
2025-01-19,65000.0,65000.0,1266.4188316030975,1273.2018277442976,73.85046396256112,4
2025-01-20,65000.0,65000.0,1298.7222964504278,1340.4028899140571,74.18756055806688,4
2025-01-21,65000.0,65000.0,1358.6364509629682,1318.364365670067,74.51614872296956,4
2025-01-22,65000.0,65000.0,1327.1800077297216,1391.9091838397562,74.83611287018492,4
2025-01-23,65000.0,65000.0,1281.4692833956947,1288.8267008814073,75.1473404462897,4
2025-01-24,65000.0,65000.0,1338.5849355324171,1282.5341601940902,75.44972197111427,4
2025-01-25,65000.0,65000.0,1157.5728689684963,1299.0290197056133,75.74315107625432,4
2025-01-26,65000.0,65000.0,1357.4382850186053,1284.8410108582862,76.0275245424881,4
2025-01-27,65000.0,65000.0,1213.014311061095,1339.9970950971026,76.30274233608556,4
2025-01-28,65000.0,65000.0,1281.8779529298433,1219.1844695781706,76.56870764399719,4
2025-01-29,65000.0,65000.0,1244.0165052686928,1247.3158790426824,76.82532690790987,4
2025-01-30,65000.0,65000.0,1235.2659262139548,1246.6098539210404,77.07250985715766,4
2025-01-31,65000.0,65000.0,1358.041339368926,1347.5153795986787,77.31016954047628,4
2025-02-01,65000.0,65000.0,1276.6149399344054,1385.5306686290962,77.5382223565899,4
2025-02-02,65000.0,65000.0,1317.3251940865357,1294.7775390731265,77.75658808361938,4
2025-02-03,65000.0,65000.0,1297.6539710560407,1291.5589138404994,77.96518990730183,4
2025-02-04,65000.0,65000.0,1323.8520413611561,1303.5026081556591,78.1639544480116,4
2025-02-05,65000.0,65000.0,1303.8410945530127,1358.0939151304094,78.35281178657274,4
2025-02-06,65000.0,65000.0,1235.8503887905715,1253.6323432904712,78.53169548885461,4
2025-02-07,65000.0,65000.0,1349.813340972357,1311.9184491367394,78.70054262914117,4
2025-02-08,65000.0,65000.0,1275.3121708419344,1348.7598814891214,78.85929381226637,4
2025-02-09,65000.0,65000.0,1222.1709050670124,1325.0547084969924,79.00789319450752,4
2025-02-10,65000.0,65000.0,1278.5942419517044,1309.4790808299372,79.14628850322933,4
2025-02-11,65000.0,65000.0,1375.0379895317155,1350.052304628357,79.2744310552718,4
2025-02-12,65000.0,65000.0,1342.5110871056747,1164.8383853500382,79.3922757740755,4
2025-02-13,65000.0,65000.0,1282.5673932796071,1333.8937659765454,79.49978120553806,4
2025-02-14,65000.0,65000.0,1282.5371147840785,1267.2962158436287,79.5969095325964,4
2025-02-15,65000.0,65000.0,1283.918247439131,1208.4683551571773,79.68362658852962,4
2025-02-16,65000.0,65000.0,1403.837399178042,1325.560129976249,79.75990186897785,4
2025-02-17,65000.0,65000.0,1319.0967726115778,1368.6829272581479,79.82570854267261,4
2025-02-18,65000.0,65000.0,1321.5020823595535,1293.1275742686155,79.88102346087534,4
2025-02-19,65000.0,65000.0,1351.514172701592,1347.6437273601468,79.9258271655203,4
2025-02-20,65000.0,65000.0,1311.9394579513257,1380.6139128994323,79.96010389605941,4
2025-02-21,65000.0,65000.0,1287.0478927089648,1365.7457226792023,79.98384159500623,4
2025-02-22,65000.0,65000.0,1290.1825075457512,1381.9982264685696,79.99703191217745,4
2025-02-23,65000.0,65000.0,1296.4199370292968,1337.1063745535946,79.99967020763026,4
2025-02-24,65000.0,65000.0,1298.1388881745079,1303.7716819450795,79.99175555329448,4
2025-02-25,65000.0,65000.0,1336.381477181849,1219.9017094051417,79.97329073329902,4
2025-02-26,65000.0,65000.0,1302.597294290365,1287.6968755935027,79.94428224299257,4
2025-02-27,65000.0,65000.0,1336.632003860779,1257.8376702341905,79.9047402866587,4
2025-02-28,65000.0,65000.0,1295.9641709945708,1408.5471358748907,79.85467877392628,4
2025-03-01,65000.0,65000.0,1303.9317595158045,1291.205709378383,79.79411531487662,4
2025-03-02,65000.0,65000.0,1200.0899657733946,1306.1602403392242,79.72307121384864,4
2025-03-03,65000.0,65000.0,1345.816383735124,1327.5742688020234,79.64157146194478,4
2025-03-04,65000.0,65000.0,1317.3244237948995,1302.1801223186226,79.54964472823983,4
2025-03-05,65000.0,65000.0,1349.9005054929826,1384.7525520215377,79.44732334969613,4
2025-03-06,65000.0,65000.0,1155.1872310903154,1268.8675319132774,79.33464331978836,4
2025-03-07,65000.0,65000.0,1404.4187352390363,1309.730372761862,79.21164427584216,4
2025-03-08,65000.0,65000.0,1293.0205185922414,1262.8764707150976,79.07836948509103,4
2025-03-09,65000.0,65000.0,1355.4091408368758,1233.9988744389648,78.93486582945616,4
2025-03-10,65000.0,65000.0,1248.0047036437234,1269.4115454547357,78.78118378905488,4
2025-03-11,65000.0,65000.0,1330.6386952531284,1298.1481601475793,78.61737742444338,4
2025-03-12,65000.0,65000.0,1247.3292218413171,1278.534888774137,78.44350435759975,4
2025-03-13,65000.0,65000.0,1268.8115519652097,1265.3789510063073,78.25962575165451,4
2025-03-14,65000.0,65000.0,1395.7015676933393,1229.6841268164083,78.06580628937529,4
2025-03-15,65000.0,65000.0,1290.4658799618326,1295.8447213685652,77.86211415041332,4
2025-03-16,65000.0,65000.0,1310.8716436589862,1224.7639812984498,77.64862098732011,4
2025-03-17,65000.0,65000.0,1343.5033865344376,1338.00279818448,77.42540190034231,4
2025-03-18,65000.0,65000.0,1324.7840943986303,1304.121987646725,77.19253541100362,4
2025-03-19,65000.0,65000.0,1307.5209452571787,1227.1224250267535,76.95010343448352,4
2025-03-20,65000.0,65000.0,1318.2480501233113,1284.5395461475068,76.69819125080207,4
2025-03-21,65000.0,65000.0,1420.1707792619138,1262.392179720471,76.43688747482085,4
2025-03-22,65000.0,65000.0,1297.1190601483208,1315.958725520959,76.1662840250713,4
2025-03-23,65000.0,65000.0,1310.0549523357483,1367.0225223011573,75.88647609142048,4
2025-03-24,65000.0,65000.0,1352.5327198003806,1206.2413765177128,75.59756210158612,4
2025-03-25,65000.0,65000.0,1355.2762966478992,1305.751303957371,75.29964368651314,4
2025-03-26,65000.0,65000.0,1359.351515278019,1291.993360221668,74.99282564462276,4
2025-03-27,65000.0,65000.0,1331.9365111014592,1333.5670038225232,74.67721590494776,4
2025-03-28,65000.0,65000.0,1242.8497543634758,1310.6598314118844,74.3529254891665,4
2025-03-29,65000.0,65000.0,1381.6715766150548,1262.401533413059,74.02006847254883,4
2025-03-30,65000.0,65000.0,1242.6827303490657,1284.0473032166692,73.67876194382801,4
2025-03-31,65000.0,65000.0,1315.1317732619516,1260.1987071598255,73.32912596401255,4
2025-04-01,65000.0,65000.0,1262.2862074990321,1353.8003569299299,72.97128352415253,4
2025-04-02,65000.0,65000.0,1296.7930826703505,1301.065582433597,72.60536050207499,4
2025-04-03,65000.0,65000.0,1316.438120515174,1395.0595342876504,72.23148561810427,4
2025-04-04,65000.0,65000.0,1316.0678607725135,1296.966959309269,71.84979038978213,4
2025-04-05,65000.0,65000.0,1321.0960377117642,1264.579661654477,71.46040908560383,4
2025-04-06,65000.0,65000.0,1380.6855634529325,1224.3142803693586,71.06347867778686,4
2025-04-07,65000.0,65000.0,1322.676715075699,1209.8430161872027,70.6591387940883,4
2025-04-08,65000.0,65000.0,1287.7921682354677,1220.7932028497255,70.24753166868801,4
2025-04-09,65000.0,65000.0,1348.2043584144178,1313.3563325505743,69.82880209215531,4
2025-04-10,65000.0,65000.0,1359.473524446232,1325.4362511614968,69.40309736051599,4
2025-04-11,65000.0,65000.0,1238.6196092431503,1220.9404648983934,68.9705672234381,4
2025-04-12,65000.0,65000.0,1329.870003492493,1344.7519157038057,68.53136383155493,4
2025-04-13,65000.0,65000.0,1335.058637115545,1275.846947415828,68.08564168294296,4
2025-04-14,65000.0,65000.0,1285.1218248320004,1307.3396505992775,67.6335575687742,4
2025-04-15,65000.0,65000.0,1368.7853406655809,1380.6110314127711,67.17527051816215,4
2025-04-16,64890.696717692364,64890.696717692364,1290.311155002221,1342.655900147124,66.71094174222019,4
2025-04-17,63464.227426610865,63464.227426610865,1275.5633712057945,1255.8580161369257,66.24073457735238,4
2025-04-18,64811.270360932125,64811.270360932125,1287.571816004449,1251.665795947878,65.76481442779713,4
2025-04-19,65000.0,65000.0,1300.7789523790734,1192.4092299335348,65.28334870744293,4
2025-04-20,65000.0,65000.0,1245.1862456552399,1264.042334037879,64.79650678093724,4
2025-04-21,65000.0,65000.0,1227.9974558702852,1289.4434880586152,64.30445990410958,4
2025-04-22,65000.0,65000.0,1379.7252531612487,1250.6410236424408,63.80738116372892,4
2025-04-23,65000.0,65000.0,1257.6519325840836,1293.4371516453848,63.305445416617,4
2025-04-24,65000.0,65000.0,1250.4303825271847,1303.8425941479384,62.79882922813939,4
2025-04-25,65000.0,65000.0,1192.3304943198143,1288.7572009095961,62.28771081009522,4
2025-04-26,65000.0,65000.0,1268.051912615525,1267.499870958827,61.772269958027614,4
2025-04-27,65000.0,65000.0,1233.845510329625,1308.4327335983364,61.252687987977545,4
2025-04-28,65000.0,65000.0,1382.1007580068185,1322.0970324784705,60.72914767270227,4
2025-04-29,65000.0,65000.0,1350.4908544671316,1245.4800461278578,60.2018331773817,4
2025-04-30,65000.0,65000.0,1265.5924827411138,1370.5466189873134,59.67092999483461,4
2025-05-01,65000.0,65000.0,1412.6217902672154,1295.0705933857869,59.13662488026832,4
2025-05-02,65000.0,65000.0,1349.0882743495797,1300.9424811472425,58.59910578558392,4
2025-05-03,65000.0,65000.0,1283.758430824569,1335.410721162828,58.058561793260466,4
2025-05-04,65000.0,65000.0,1175.0297142563213,1311.6608065631751,57.51518304984194,4
2025-05-05,65000.0,65000.0,1414.5471286295372,1347.6568316956623,56.96916069904951,4
2025-05-06,65000.0,65000.0,1230.52137666182,1314.3562082600913,56.42068681454294,4
2025-05-07,65000.0,65000.0,1217.7300626521553,1269.378131267978,55.86995433235534,4
2025-05-08,65000.0,65000.0,1351.128521600482,1318.0751762603052,55.3171569830242,4
2025-05-09,65000.0,65000.0,1421.9876203169636,1242.813689633967,54.76248922344276,4
2025-05-10,65000.0,65000.0,1369.2136409255259,1305.4279852888262,54.206146168456556,4
2025-05-11,65000.0,65000.0,1328.195456002618,1298.338500467777,53.64832352222783,4
2025-05-12,65000.0,65000.0,1329.7377170832642,1289.594157136373,53.0892175093928,4
2025-05-13,65000.0,65000.0,1342.6707779390154,1293.5731244280535,52.52902480603628,4
2025-05-14,65000.0,65000.0,1337.9464294893382,1205.907547725118,51.96794247050694,4
2025-05-15,65000.0,65000.0,1314.0595711984688,1272.563754612952,51.4061678740982,4
2025-05-16,65000.0,65000.0,1305.2100551975939,1304.6422450570558,50.84389863161945,4
2025-05-17,65000.0,65000.0,1296.870343605024,1307.99281959987,50.28133253188118,4
2025-05-18,65000.0,65000.0,1262.3017705566663,1248.616242953702,49.71866746811884,4
2025-05-19,65000.0,65000.0,1285.9662461566613,1363.285392043235,49.15610136838051,4
2025-05-20,65000.0,65000.0,1215.3521592902307,1256.691257589275,48.59383212590182,4
2025-05-21,65000.0,65000.0,1295.0830186602625,1348.4728600263368,48.03205752949308,4
2025-05-22,65000.0,65000.0,1250.570444642454,1321.3597180935842,47.47097519396369,4
2025-05-23,65000.0,65000.0,1244.8205341392115,1267.6886345078099,46.91078249060722,4
2025-05-24,65000.0,65000.0,1308.994707557674,1388.7655446304757,46.3516764777722,4
2025-05-25,65000.0,65000.0,1369.60011431723,1240.318158412176,45.793853831543416,4
2025-05-26,65000.0,65000.0,1345.9158303001157,1345.9577086805,45.23751077655726,4
2025-05-27,65000.0,65000.0,1221.4749698188411,1350.029115902149,44.68284301697582,4
2025-05-28,65000.0,65000.0,1250.5185931714832,1266.4689895461677,44.13004566764462,4
2025-05-29,65000.0,65000.0,1347.0385593994108,1369.6232650032164,43.57931318545708,4
2025-05-30,65000.0,65000.0,1250.8756303230846,1287.4976742700524,43.03083930095051,4
2025-05-31,65000.0,65000.0,1288.7683425001487,1314.4346814639928,42.48481695015803,4
2025-06-01,65000.0,65000.0,1327.5026049512276,1313.016091938561,41.941438206739555,4
2025-06-02,65000.0,65000.0,1251.5827772568182,1293.2845629264725,41.4008942144161,4
2025-06-03,65000.0,65000.0,1305.268775307298,1340.5404136579891,40.86337511973165,4
2025-06-04,64878.36638548427,64878.36638548427,1230.866052963775,1337.241763737296,40.32907000516541,4
2025-06-05,65000.0,65000.0,1269.9316178024394,1212.573401338091,39.79816682261832,4
2025-06-06,64827.20055773162,64827.20055773162,1312.5331078617594,1361.76102329854,39.2708523272977,4
2025-06-07,65000.0,65000.0,1220.3503133234165,1216.8754005982164,38.747312012022476,4
2025-06-08,64704.79885727883,64704.79885727883,1316.1197140435966,1345.7232873626594,38.22773004197241,4
2025-06-09,63008.0274519868,63008.0274519868,1259.1786590934018,1316.495805881115,37.7122891899048,4
2025-06-10,61519.18033644914,61519.18033644914,1258.0081044498402,1175.835285218223,37.20117077186063,4
2025-06-11,61594.35802113365,61594.35802113365,1243.0828671259062,1211.3464460249438,36.694554583383024,4
2025-06-12,61865.712790282756,61865.712790282756,1305.5212773043474,1182.0290223813583,36.1926188362711,4
2025-06-13,61062.7096966206,61062.7096966206,1227.5154190648075,1210.5081424179755,35.69554009589045,4
2025-06-14,61681.26578247761,61681.26578247761,1212.1550385932896,1218.2236014402652,35.20349321906279,4
2025-06-15,60193.083270548144,60193.083270548144,1209.976540562577,1242.8446920244298,34.716651292557096,4
2025-06-16,60163.523870184654,60163.523870184654,1230.4353788555125,1268.7859147096735,34.23518557220288,4
2025-06-17,59110.05290721224,59110.05290721224,1184.64406166053,1251.9852486837426,33.75926542264763,4
2025-06-18,58564.19296584335,58564.19296584335,1173.313443877061,1143.1754579879519,33.28905825777983,4
2025-06-19,58635.15599506068,58635.15599506068,1137.603535510876,1162.2420262139874,32.82472948183786,4
2025-06-20,57912.21027202822,57912.21027202822,1125.099159563017,1074.0722958295169,32.36644243122582,4
2025-06-21,57607.91173095664,57607.91173095664,1082.0279710291481,1111.8647312943233,31.914358317057058,4
2025-06-22,58513.31334236687,58513.31334236687,1257.7451040066844,1218.5088485022102,31.468636168445094,4
2025-06-23,58038.17181458198,58038.17181458198,1098.5702745220754,1241.5425774690511,31.02943277656192,4
2025-06-24,58799.6739890841,58799.6739890841,1141.3482198918866,1114.276036187686,30.596902639484036,4
2025-06-25,57840.58591149643,57840.58591149643,1120.8913549514687,1127.188505272284,30.17119790784471,4
2025-06-26,58331.23833391593,58331.23833391593,1211.3709855255406,1165.3044788303723,29.752468331312,4
2025-06-27,59636.11218010055,59636.11218010055,1177.9747596874097,1206.7303015429914,29.340861205911718,4
2025-06-28,57494.347127402936,57494.347127402936,1212.2740461817452,1109.4067665519763,28.93652132221312,4
2025-06-29,56839.59644207908,56839.59644207908,1103.117397629388,1157.9949810647859,28.539590914396182,4
2025-06-30,57362.41427165881,57362.41427165881,1161.1979935443665,1123.5563180796305,28.15020961021788,4
2025-07-01,57216.573586218066,57216.573586218066,1102.5641190613735,1143.6088581804474,27.768514381895706,4
2025-07-02,57564.772526748064,57564.772526748064,1258.5529069236306,1178.6096629351462,27.39463949792503,4
2025-07-03,57074.13374001321,57074.13374001321,1082.1027538487886,1141.803788290811,27.028716475847485,4
2025-07-04,57176.8937606025,57176.8937606025,1159.0289107234014,1121.7185806857217,26.670874035987428,4
2025-07-05,57072.061317745625,57072.061317745625,1173.1300704015175,1135.9607361586209,26.321238056172007,4
2025-07-06,58109.63203973307,58109.63203973307,1182.8825956672363,1157.7744928343946,25.97993152745118,4
2025-07-07,58360.99346656803,58360.99346656803,1157.955486387475,1148.7193178372543,25.647074510833495,4
2025-07-08,58686.62142804639,58686.62142804639,1167.2413935742566,1160.7926254275728,25.322784095052253,4
2025-07-09,58354.3340074139,58354.3340074139,1169.2772537472335,1247.019038673514,25.007174355377256,4
2025-07-10,57958.05380594295,57958.05380594295,1151.8109760374346,1187.2070485159209,24.70035631348685,4
2025-07-11,57612.0165062595,57612.0165062595,1200.4342859649355,1137.466314223732,24.402437898413886,4
2025-07-12,57982.888895680684,57982.888895680684,1270.1839279931812,1194.5054981391504,24.113523908579538,4
2025-07-13,57646.71024198725,57646.71024198725,1125.0596155893534,1136.2432303519445,23.833715974928676,4
2025-07-14,57926.780253901146,57926.780253901146,1090.045456099069,1217.191836957355,23.563112525179154,4
2025-07-15,59788.349382781846,59788.349382781846,1191.3528852380741,1214.2490972655416,23.301808749197946,4
2025-07-16,60605.01746815603,60605.01746815603,1341.0858162458364,1206.7352421629091,23.049896565516462,4
2025-07-17,60339.52328200949,60339.52328200949,1166.6067372417033,1229.1763119307036,22.807464588996396,4
2025-07-18,61467.313271594096,61467.313271594096,1311.3021057040853,1150.802457828457,22.574598099657692,4
2025-07-19,61122.766754058786,61122.766754058786,1306.3403757849978,1166.1169616356854,22.35137901267987,4
2025-07-20,59312.05320114565,59312.05320114565,1158.5616519375135,1126.5448137029605,22.137885849586695,4
2025-07-21,58451.14333977654,58451.14333977654,1197.4720207547948,1176.1700215337162,21.93419371062472,4
2025-07-22,56862.118852152096,56862.118852152096,1218.6622081994688,1223.8681270172965,21.74037424834547,4
2025-07-23,56591.379482088334,56591.379482088334,1112.8712025923924,1243.3925969513984,21.556495642400257,4
2025-07-24,56635.32704962899,56635.32704962899,1122.527522987462,1164.6090960646177,21.38262257555663,4
2025-07-25,58106.61443129261,58106.61443129261,1133.04824292842,1187.174512373075,21.21881621094511,4
2025-07-26,58421.46733359189,58421.46733359189,1117.6915101371947,1078.376459964201,21.06513417054385,4
2025-07-27,58258.902051372395,58258.902051372395,1132.7141637741477,1138.044351040747,20.921630514908973,4
